id,parent_id/id,code_prefix,name,cuenta_sat,cuenta_tipo
cod_sat_231,cod_sat_27,118.01,IVA acreditable pagado,118.01,Deudora
cod_sat_232,cod_sat_27,118.02,IVA acreditable de importación pagado,118.02,Deudora
cod_sat_233,cod_sat_27,118.03,IEPS acreditable pagado,118.03,Deudora
cod_sat_234,cod_sat_27,118.04,IEPS pagado en importación,118.04,Deudora
cod_sat_235,cod_sat_28,119.01,IVA pendiente de pago,119.01,Deudora
cod_sat_236,cod_sat_28,119.02,IVA de importación pendiente de pago,119.02,Deudora
cod_sat_237,cod_sat_28,119.03,IEPS pendiente de pago,119.03,Deudora
cod_sat_238,cod_sat_28,119.04,IEPS pendiente de pago en importación,119.04,Deudora
cod_sat_239,cod_sat_29,120.01,Anticipo a proveedores nacional,120.01,Deudora
cod_sat_240,cod_sat_29,120.02,Anticipo a proveedores extranjero,120.02,Deudora
cod_sat_241,cod_sat_29,120.03,Anticipo a proveedores nacional parte relacionada,120.03,Deudora
cod_sat_242,cod_sat_29,120.04,Anticipo a proveedores extranjero parte relacionada,120.04,Deudora
cod_sat_243,cod_sat_30,121.01,Otros activos a corto plazo,121.01,Deudora
cod_sat_244,cod_sat_31,151.01,Terrenos,151.01,Deudora
cod_sat_245,cod_sat_32,152.01,Edificios,152.01,Deudora
cod_sat_246,cod_sat_33,153.01,Maquinaria y equipo,153.01,Deudora
cod_sat_247,cod_sat_34,154.01,"Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques",154.01,Deudora
cod_sat_248,cod_sat_35,155.01,Mobiliario y equipo de oficina,155.01,Deudora
cod_sat_249,cod_sat_36,156.01,Equipo de cómputo,156.01,Deudora
cod_sat_250,cod_sat_37,157.01,Equipo de comunicación,157.01,Deudora
cod_sat_251,cod_sat_38,158.01,"Activos biológicos, vegetales y semovientes",158.01,Deudora
cod_sat_252,cod_sat_39,159.01,Obras en proceso de activos fijos,159.01,Deudora
cod_sat_253,cod_sat_40,160.01,Otros activos fijos,160.01,Deudora
cod_sat_254,cod_sat_41,161.01,Ferrocarriles,161.01,Deudora
cod_sat_255,cod_sat_42,162.01,Embarcaciones,162.01,Deudora
cod_sat_256,cod_sat_43,163.01,Aviones,163.01,Deudora
cod_sat_257,cod_sat_44,164.01,"Troqueles, moldes, matrices y herramental",164.01,Deudora
cod_sat_258,cod_sat_45,165.01,Equipo de comunicaciones telefónicas,165.01,Deudora
cod_sat_259,cod_sat_46,166.01,Equipo de comunicación satelital,166.01,Deudora
cod_sat_260,cod_sat_47,167.01,Equipo de adaptaciones para personas con capacidades diferentes,167.01,Deudora
cod_sat_261,cod_sat_48,168.01,Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente,168.01,Deudora
cod_sat_262,cod_sat_49,169.01,Otra maquinaria y equipo,169.01,Deudora
cod_sat_263,cod_sat_50,170.01,Adaptaciones y mejoras,170.01,Deudora
cod_sat_264,cod_sat_51,171.01,Depreciación acumulada de edificios,171.01,Deudora
cod_sat_265,cod_sat_51,171.02,Depreciación acumulada de maquinaria y equipo,171.02,Deudora
cod_sat_266,cod_sat_51,171.03,"Depreciación acumulada de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques",171.03,Deudora
cod_sat_267,cod_sat_51,171.04,Depreciación acumulada de mobiliario y equipo de oficina,171.04,Deudora
cod_sat_268,cod_sat_51,171.05,Depreciación acumulada de equipo de cómputo,171.05,Deudora
cod_sat_269,cod_sat_51,171.06,Depreciación acumulada de equipo de comunicación,171.06,Deudora
cod_sat_270,cod_sat_51,171.07,"Depreciación acumulada de activos biológicos, vegetales y semovientes",171.07,Deudora
cod_sat_271,cod_sat_51,171.08,Depreciación acumulada de otros activos fijos,171.08,Deudora
cod_sat_272,cod_sat_51,171.09,Depreciación acumulada de ferrocarriles,171.09,Deudora
cod_sat_273,cod_sat_51,171.10,Depreciación acumulada de embarcaciones,171.1,Deudora
cod_sat_274,cod_sat_51,171.11,Depreciación acumulada de aviones,171.11,Deudora
cod_sat_275,cod_sat_51,171.12,"Depreciación acumulada de troqueles, moldes, matrices y herramental",171.12,Deudora
cod_sat_276,cod_sat_51,171.13,Depreciación acumulada de equipo de comunicaciones telefónicas,171.13,Deudora
cod_sat_277,cod_sat_51,171.14,Depreciación acumulada de equipo de comunicación satelital,171.14,Deudora
cod_sat_278,cod_sat_51,171.15,Depreciación acumulada de equipo de adaptaciones para personas con capacidades diferentes,171.15,Deudora
cod_sat_279,cod_sat_51,171.16,Depreciación acumulada de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente,171.16,Deudora
cod_sat_280,cod_sat_51,171.17,Depreciación acumulada de adaptaciones y mejoras,171.17,Deudora
cod_sat_281,cod_sat_51,171.18,Depreciación acumulada de otra maquinaria y equipo,171.18,Deudora
cod_sat_282,cod_sat_52,172.01,Pérdida por deterioro acumulado de edificios,172.01,Deudora
cod_sat_283,cod_sat_52,172.02,Pérdida por deterioro acumulado de maquinaria y equipo,172.02,Deudora
cod_sat_284,cod_sat_52,172.03,"Pérdida por deterioro acumulado de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques",172.03,Deudora
cod_sat_285,cod_sat_52,172.04,Pérdida por deterioro acumulado de mobiliario y equipo de oficina,172.04,Deudora
cod_sat_286,cod_sat_52,172.05,Pérdida por deterioro acumulado de equipo de cómputo,172.05,Deudora
cod_sat_287,cod_sat_52,172.06,Pérdida por deterioro acumulado de equipo de comunicación,172.06,Deudora
cod_sat_288,cod_sat_52,172.07,"Pérdida por deterioro acumulado de activos biológicos, vegetales y semovientes",172.07,Deudora
cod_sat_289,cod_sat_52,172.08,Pérdida por deterioro acumulado de otros activos fijos,172.08,Deudora
cod_sat_290,cod_sat_52,172.09,Pérdida por deterioro acumulado de ferrocarriles,172.09,Deudora
cod_sat_291,cod_sat_52,172.10,Pérdida por deterioro acumulado de embarcaciones,172.1,Deudora
cod_sat_292,cod_sat_52,172.11,Pérdida por deterioro acumulado de aviones,172.11,Deudora
cod_sat_293,cod_sat_52,172.12,"Pérdida por deterioro acumulado de troqueles, moldes, matrices y herramental",172.12,Deudora
cod_sat_294,cod_sat_52,172.13,Pérdida por deterioro acumulado de equipo de comunicaciones telefónicas,172.13,Deudora
cod_sat_295,cod_sat_52,172.14,Pérdida por deterioro acumulado de equipo de comunicación satelital,172.14,Deudora
cod_sat_296,cod_sat_52,172.15,Pérdida por deterioro acumulado de equipo de adaptaciones para personas con capacidades diferentes,172.15,Deudora
cod_sat_297,cod_sat_52,172.16,Pérdida por deterioro acumulado de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente,172.16,Deudora
cod_sat_298,cod_sat_52,172.17,Pérdida por deterioro acumulado de adaptaciones y mejoras,172.17,Deudora
cod_sat_299,cod_sat_52,172.18,Pérdida por deterioro acumulado de otra maquinaria y equipo,172.18,Deudora
cod_sat_300,cod_sat_53,173.01,Gastos diferidos,173.01,Deudora
cod_sat_301,cod_sat_54,174.01,Gastos pre operativos,174.01,Deudora
cod_sat_302,cod_sat_55,175.01,"Regalías, asistencia técnica y otros gastos diferidos",175.01,Deudora
cod_sat_303,cod_sat_56,176.01,Activos intangibles,176.01,Deudora
cod_sat_304,cod_sat_57,177.01,Gastos de organización,177.01,Deudora
cod_sat_305,cod_sat_58,178.01,Investigación y desarrollo de mercado,178.01,Deudora
cod_sat_306,cod_sat_59,179.01,Marcas y patentes,179.01,Deudora
cod_sat_307,cod_sat_60,180.01,Crédito mercantil,180.01,Deudora
cod_sat_308,cod_sat_61,181.01,Gastos de instalación,181.01,Deudora
cod_sat_309,cod_sat_62,182.01,Otros activos diferidos,182.01,Deudora
cod_sat_310,cod_sat_63,183.01,Amortización acumulada de gastos diferidos,183.01,Deudora
cod_sat_311,cod_sat_63,183.02,Amortización acumulada de gastos pre operativos,183.02,Deudora
cod_sat_312,cod_sat_63,183.03,"Amortización acumulada de regalías, asistencia técnica y otros gastos diferidos",183.03,Deudora
cod_sat_313,cod_sat_63,183.04,Amortización acumulada de activos intangibles,183.04,Deudora
cod_sat_314,cod_sat_63,183.05,Amortización acumulada de gastos de organización,183.05,Deudora
cod_sat_315,cod_sat_63,183.06,Amortización acumulada de investigación y desarrollo de mercado,183.06,Deudora
cod_sat_316,cod_sat_63,183.07,Amortización acumulada de marcas y patentes,183.07,Deudora
cod_sat_317,cod_sat_63,183.08,Amortización acumulada de crédito mercantil,183.08,Deudora
cod_sat_318,cod_sat_63,183.09,Amortización acumulada de gastos de instalación,183.09,Deudora
cod_sat_319,cod_sat_63,183.01,Amortización acumulada de otros activos diferidos,183.01,Deudora
cod_sat_320,cod_sat_64,184.01,Depósitos de fianzas,184.01,Deudora
cod_sat_321,cod_sat_64,184.02,Depósitos de arrendamiento de bienes inmuebles,184.02,Deudora
cod_sat_322,cod_sat_64,184.03,Otros depósitos en garantía,184.03,Deudora
cod_sat_323,cod_sat_65,185.01,Impuestos diferidos ISR,185.01,Deudora
cod_sat_324,cod_sat_66,186.01,Cuentas y documentos por cobrar a largo plazo nacional,186.01,Deudora
cod_sat_325,cod_sat_66,186.02,Cuentas y documentos por cobrar a largo plazo extranjero,186.02,Deudora
cod_sat_326,cod_sat_66,186.03,Cuentas y documentos por cobrar a largo plazo nacional parte relacionada,186.03,Deudora
cod_sat_327,cod_sat_66,186.04,Cuentas y documentos por cobrar a largo plazo extranjero parte relacionada,186.04,Deudora
cod_sat_328,cod_sat_66,186.05,Intereses por cobrar a largo plazo nacional,186.05,Deudora
cod_sat_329,cod_sat_66,186.06,Intereses por cobrar a largo plazo extranjero,186.06,Deudora
cod_sat_330,cod_sat_66,186.07,Intereses por cobrar a largo plazo nacional parte relacionada,186.07,Deudora
cod_sat_331,cod_sat_66,186.08,Intereses por cobrar a largo plazo extranjero parte relacionada,186.08,Deudora
cod_sat_332,cod_sat_66,186.09,Otras cuentas y documentos por cobrar a largo plazo,186.09,Deudora
cod_sat_333,cod_sat_66,186.10,Otras cuentas y documentos por cobrar a largo plazo parte relacionada,186.1,Deudora
cod_sat_334,cod_sat_67,187.01,Participación de los trabajadores en las utilidades diferidas,187.01,Deudora
cod_sat_335,cod_sat_68,188.01,Inversiones a largo plazo en subsidiarias,188.01,Deudora
cod_sat_336,cod_sat_68,188.02,Inversiones a largo plazo en asociadas,188.02,Deudora
cod_sat_337,cod_sat_68,188.03,Otras inversiones permanentes en acciones,188.03,Deudora
cod_sat_338,cod_sat_69,189.01,Estimación por deterioro de inversiones permanentes en acciones,189.01,Deudora
cod_sat_339,cod_sat_70,190.01,Otros instrumentos financieros,190.01,Deudora
cod_sat_340,cod_sat_71,191.01,Otros activos a largo plazo,191.01,Deudora
cod_sat_341,cod_sat_72,200.01,Pasivo a corto plazo,200.01,Acreedora
cod_sat_342,cod_sat_73,201.01,Proveedores nacionales,201.01,Acreedora
cod_sat_343,cod_sat_73,201.02,Proveedores extranjeros,201.02,Acreedora
cod_sat_344,cod_sat_73,201.03,Proveedores nacionales parte relacionada,201.03,Acreedora
cod_sat_345,cod_sat_73,201.04,Proveedores extranjeros parte relacionada,201.04,Acreedora
cod_sat_346,cod_sat_74,202.01,Documentos por pagar bancario y financiero nacional,202.01,Acreedora
cod_sat_347,cod_sat_74,202.02,Documentos por pagar bancario y financiero extranjero,202.02,Acreedora
cod_sat_348,cod_sat_74,202.03,Documentos y cuentas por pagar a corto plazo nacional,202.03,Acreedora
cod_sat_349,cod_sat_74,202.04,Documentos y cuentas por pagar a corto plazo extranjero,202.04,Acreedora
cod_sat_350,cod_sat_74,202.05,Documentos y cuentas por pagar a corto plazo nacional parte relacionada,202.05,Acreedora
cod_sat_351,cod_sat_74,202.06,Documentos y cuentas por pagar a corto plazo extranjero parte relacionada,202.06,Acreedora
cod_sat_352,cod_sat_74,202.07,Intereses por pagar a corto plazo nacional,202.07,Acreedora
cod_sat_353,cod_sat_74,202.08,Intereses por pagar a corto plazo extranjero,202.08,Acreedora
cod_sat_354,cod_sat_74,202.09,Intereses por pagar a corto plazo nacional parte relacionada,202.09,Acreedora
cod_sat_355,cod_sat_74,202.10,Intereses por pagar a corto plazo extranjero parte relacionada,202.1,Acreedora
cod_sat_356,cod_sat_74,202.11,Dividendo por pagar nacional,202.11,Acreedora
cod_sat_357,cod_sat_74,202.12,Dividendo por pagar extranjero,202.12,Acreedora
cod_sat_358,cod_sat_75,203.01,Rentas cobradas por anticipado a corto plazo nacional,203.01,Acreedora
cod_sat_359,cod_sat_75,203.02,Rentas cobradas por anticipado a corto plazo extranjero,203.02,Acreedora
cod_sat_360,cod_sat_75,203.03,Rentas cobradas por anticipado a corto plazo nacional parte relacionada,203.03,Acreedora
cod_sat_361,cod_sat_75,203.04,Rentas cobradas por anticipado a corto plazo extranjero parte relacionada,203.04,Acreedora
cod_sat_362,cod_sat_75,203.05,Intereses cobrados por anticipado a corto plazo nacional,203.05,Acreedora
cod_sat_363,cod_sat_75,203.06,Intereses cobrados por anticipado a corto plazo extranjero,203.06,Acreedora
cod_sat_364,cod_sat_75,203.07,Intereses cobrados por anticipado a corto plazo nacional parte relacionada,203.07,Acreedora
cod_sat_365,cod_sat_75,203.08,Intereses cobrados por anticipado a corto plazo extranjero parte relacionada,203.08,Acreedora
cod_sat_366,cod_sat_75,203.09,Factoraje financiero cobrados por anticipado a corto plazo nacional,203.09,Acreedora
cod_sat_367,cod_sat_75,203.10,Factoraje financiero cobrados por anticipado a corto plazo extranjero,203.1,Acreedora
cod_sat_368,cod_sat_75,203.11,Factoraje financiero cobrados por anticipado a corto plazo nacional parte relacionada,203.11,Acreedora
cod_sat_369,cod_sat_75,203.12,Factoraje financiero cobrados por anticipado a corto plazo extranjero parte relacionada,203.12,Acreedora
cod_sat_370,cod_sat_75,203.13,Arrendamiento financiero cobrados por anticipado a corto plazo nacional,203.13,Acreedora
cod_sat_371,cod_sat_75,203.14,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero,203.14,Acreedora
cod_sat_372,cod_sat_75,203.15,Arrendamiento financiero cobrados por anticipado a corto plazo nacional parte relacionada,203.15,Acreedora
cod_sat_373,cod_sat_75,203.16,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero parte relacionada,203.16,Acreedora
cod_sat_374,cod_sat_75,203.17,Derechos fiduciarios,203.17,Acreedora
cod_sat_375,cod_sat_75,203.18,Otros cobros anticipados,203.18,Acreedora
cod_sat_376,cod_sat_76,204.01,Instrumentos financieros a corto plazo,204.01,Acreedora
cod_sat_377,cod_sat_77,205.01,"Socios, accionistas o representante legal",205.01,Acreedora
cod_sat_378,cod_sat_77,205.02,Acreedores diversos a corto plazo nacional,205.02,Acreedora
cod_sat_379,cod_sat_77,205.03,Acreedores diversos a corto plazo extranjero,205.03,Acreedora
cod_sat_380,cod_sat_77,205.04,Acreedores diversos a corto plazo nacional parte relacionada,205.04,Acreedora
cod_sat_381,cod_sat_77,205.05,Acreedores diversos a corto plazo extranjero parte relacionada,205.05,Acreedora
cod_sat_382,cod_sat_77,205.06,Otros acreedores diversos a corto plazo,205.06,Acreedora
cod_sat_383,cod_sat_78,206.01,Anticipo de cliente nacional,206.01,Acreedora
cod_sat_384,cod_sat_78,206.02,Anticipo de cliente extranjero,206.02,Acreedora
cod_sat_385,cod_sat_78,206.03,Anticipo de cliente nacional parte relacionada,206.03,Acreedora
cod_sat_386,cod_sat_78,206.04,Anticipo de cliente extranjero parte relacionada,206.04,Acreedora
cod_sat_387,cod_sat_78,206.05,Otros anticipos de clientes,206.05,Acreedora
cod_sat_388,cod_sat_79,207.01,IVA trasladado,207.01,Acreedora
cod_sat_389,cod_sat_79,207.02,IEPS trasladado,207.02,Acreedora
cod_sat_390,cod_sat_80,208.01,IVA trasladado cobrado,208.01,Acreedora
cod_sat_391,cod_sat_80,208.02,IEPS trasladado cobrado,208.02,Acreedora
cod_sat_392,cod_sat_81,209.01,IVA trasladado no cobrado,209.01,Acreedora
cod_sat_393,cod_sat_81,209.02,IEPS trasladado no cobrado,209.02,Acreedora
cod_sat_394,cod_sat_82,210.01,Provisión de sueldos y salarios por pagar,210.01,Acreedora
cod_sat_395,cod_sat_82,210.02,Provisión de vacaciones por pagar,210.02,Acreedora
cod_sat_396,cod_sat_82,210.03,Provisión de aguinaldo por pagar,210.03,Acreedora
cod_sat_397,cod_sat_82,210.04,Provisión de fondo de ahorro por pagar,210.04,Acreedora
cod_sat_398,cod_sat_82,210.05,Provisión de asimilados a salarios por pagar,210.05,Acreedora
cod_sat_399,cod_sat_82,210.06,Provisión de anticipos o remanentes por distribuir,210.06,Acreedora
cod_sat_400,cod_sat_82,210.07,Provisión de otros sueldos y salarios por pagar,210.07,Acreedora
cod_sat_401,cod_sat_83,211.01,Provisión de IMSS patronal por pagar,211.01,Acreedora
cod_sat_402,cod_sat_83,211.02,Provisión de SAR por pagar,211.02,Acreedora
cod_sat_403,cod_sat_83,211.03,Provisión de infonavit por pagar,211.03,Acreedora
cod_sat_404,cod_sat_84,212.01,Provisión de impuesto estatal sobre nómina por pagar,212.01,Acreedora
cod_sat_405,cod_sat_85,213.01,IVA por pagar,213.01,Acreedora
cod_sat_406,cod_sat_85,213.02,IEPS por pagar,213.02,Acreedora
cod_sat_407,cod_sat_85,213.03,ISR por pagar,213.03,Acreedora
cod_sat_408,cod_sat_85,213.04,Impuesto estatal sobre nómina por pagar,213.04,Acreedora
cod_sat_409,cod_sat_85,213.05,Impuesto estatal y municipal por pagar,213.05,Acreedora
cod_sat_410,cod_sat_85,213.06,Derechos por pagar,213.06,Acreedora
cod_sat_411,cod_sat_85,213.07,Otros impuestos por pagar,213.07,Acreedora
cod_sat_412,cod_sat_86,214.01,Dividendos por pagar,214.01,Acreedora
cod_sat_413,cod_sat_87,215.01,PTU por pagar,215.01,Acreedora
cod_sat_414,cod_sat_87,215.02,PTU por pagar de ejercicios anteriores,215.02,Acreedora
cod_sat_415,cod_sat_87,215.03,Provisión de PTU por pagar,215.03,Acreedora
cod_sat_416,cod_sat_88,216.01,Impuestos retenidos de ISR por sueldos y salarios,216.01,Acreedora
cod_sat_417,cod_sat_88,216.02,Impuestos retenidos de ISR por asimilados a salarios,216.02,Acreedora
cod_sat_418,cod_sat_88,216.03,Impuestos retenidos de ISR por arrendamiento,216.03,Acreedora
cod_sat_419,cod_sat_88,216.04,Impuestos retenidos de ISR por servicios profesionales,216.04,Acreedora
cod_sat_420,cod_sat_88,216.05,Impuestos retenidos de ISR por dividendos,216.05,Acreedora
cod_sat_421,cod_sat_88,216.06,Impuestos retenidos de ISR por intereses,216.06,Acreedora
cod_sat_422,cod_sat_88,216.07,Impuestos retenidos de ISR por pagos al extranjero,216.07,Acreedora
cod_sat_423,cod_sat_88,216.08,Impuestos retenidos de ISR por venta de acciones,216.08,Acreedora
cod_sat_424,cod_sat_88,216.09,Impuestos retenidos de ISR por venta de partes sociales,216.09,Acreedora
cod_sat_425,cod_sat_88,216.10,Impuestos retenidos de IVA,216.1,Acreedora
cod_sat_426,cod_sat_88,216.11,Retenciones de IMSS a los trabajadores,216.11,Acreedora
cod_sat_427,cod_sat_88,216.12,Otras impuestos retenidos,216.12,Acreedora
cod_sat_428,cod_sat_89,217.01,Pagos realizados por cuenta de terceros,217.01,Acreedora
cod_sat_429,cod_sat_90,218.01,Otros pasivos a corto plazo,218.01,Acreedora
cod_sat_430,cod_sat_91,251.01,"Socios, accionistas o representante legal",251.01,Acreedora
cod_sat_431,cod_sat_91,251.02,Acreedores diversos a largo plazo nacional,251.02,Acreedora
cod_sat_432,cod_sat_91,251.03,Acreedores diversos a largo plazo extranjero,251.03,Acreedora
cod_sat_433,cod_sat_91,251.04,Acreedores diversos a largo plazo nacional parte relacionada,251.04,Acreedora
cod_sat_434,cod_sat_91,251.05,Acreedores diversos a largo plazo extranjero parte relacionada,251.05,Acreedora
cod_sat_435,cod_sat_91,251.06,Otros acreedores diversos a largo plazo,251.06,Acreedora
cod_sat_436,cod_sat_92,252.01,Documentos bancarios y financieros por pagar a largo plazo nacional,252.01,Acreedora
cod_sat_437,cod_sat_92,252.02,Documentos bancarios y financieros por pagar a largo plazo extranjero,252.02,Acreedora
cod_sat_438,cod_sat_92,252.03,Documentos y cuentas por pagar a largo plazo nacional,252.03,Acreedora
cod_sat_439,cod_sat_92,252.04,Documentos y cuentas por pagar a largo plazo extranjero,252.04,Acreedora
cod_sat_440,cod_sat_92,252.05,Documentos y cuentas por pagar a largo plazo nacional parte relacionada,252.05,Acreedora
cod_sat_441,cod_sat_92,252.06,Documentos y cuentas por pagar a largo plazo extranjero parte relacionada,252.06,Acreedora
cod_sat_442,cod_sat_92,252.07,Hipotecas por pagar a largo plazo nacional,252.07,Acreedora
cod_sat_443,cod_sat_92,252.08,Hipotecas por pagar a largo plazo extranjero,252.08,Acreedora
cod_sat_444,cod_sat_92,252.09,Hipotecas por pagar a largo plazo nacional parte relacionada,252.09,Acreedora
